TimeWhenAdded;VideoURL;Title;Description;Duration;SourceName;SourceLink
6/28/2019 10:14:05 AM;https://www.youtube.com/watch?v=91ZCL-4WWTw;VOICEFUL - Give voice to your ideas;;00:50;Product Hunt;https://www.producthunt.com/posts/voiceful
6/28/2019 11:18:38 AM;https://www.youtube.com/watch?v=JgUomX5uZpA;Cancel Background Noise During Calls with Krisp;;00:33;Krisp.ai;https://krisp.ai/
9/1/2019 2:12:19 PM;https://www.youtube.com/watch?v=8r4ozf5ertE;Timed-In Introduction Video;;01:03;Product Hunt;https://www.producthunt.com/posts/timed-in
9/1/2019 2:12:44 PM;https://www.youtube.com/watch?v=cwsVXmQlCtY;HYPEPLANNER Instagram Growth Service;;01:29;Product Hunt;https://www.producthunt.com/posts/hypeplanner
9/1/2019 2:13:20 PM;https://www.youtube.com/watch?v=iOsciQ1h5do;Geniani Air Purifier;;01:25;Product Hunt;https://www.producthunt.com/posts/geniani-air-purifier-with-hepa-filter
9/1/2019 2:15:51 PM;https://www.youtube.com/watch?v=rlH_sD_lpVE;The Spoke - Product Hunt;;00:43;Product Hunt;https://www.producthunt.com/posts/the-spoke-2
9/1/2019 2:17:10 PM;https://www.youtube.com/watch?v=BrUQOz8iNBg;FontKey Promo;;00:59;Product Hunt;https://www.producthunt.com/posts/fontkey
9/1/2019 2:17:25 PM;https://www.youtube.com/watch?v=Zd4XlczgJew;Product Hunt Launch Kit by Crello;;00:36;Product Hunt;https://www.producthunt.com/posts/product-hunt-launch-kit-by-crello
9/1/2019 2:18:10 PM;https://www.youtube.com/watch?v=3-hzKnmecK8;Homey - Start page on the web for Google Chrome;;01:36;Product Hunt;https://www.producthunt.com/posts/homey-4
9/1/2019 2:18:24 PM;https://www.youtube.com/watch?v=zP519mzKj4g;Iwahai Explainer Video;;00:38;Product Hunt;https://www.producthunt.com/posts/iwahai-map-audio-recorder
9/1/2019 2:21:19 PM;https://www.youtube.com/watch?v=DN7lRduwyG8;Onyx - The World's Smartest Digital Trainer;;01:25;Product Hunt;https://www.producthunt.com/posts/onyx-7
9/1/2019 2:21:33 PM;https://www.youtube.com/watch?v=vvlRklx_6WY;tooyoo.ch - presentation video V1.0 - EN;;01:20;Product Hunt;https://www.producthunt.com/posts/tooyoo-emergency-sheet
9/1/2019 2:21:47 PM;https://www.youtube.com/watch?v=Fyg2cU4WIB8;Voice Copilot on the App Store;;01:00;Product Hunt;https://www.producthunt.com/posts/voice-copilot
9/1/2019 2:22:03 PM;https://www.youtube.com/watch?v=pjvrm44Z_4I;TreeClicks - Chrome Shopping Extension;;00:32;Product Hunt;https://www.producthunt.com/posts/treeclicks
9/1/2019 2:22:18 PM;https://www.youtube.com/watch?v=S0fbZerTUjY;Fairphone 3: The phone that cares for people & planet;;01:00;Product Hunt;https://www.producthunt.com/posts/fairphone-3
9/1/2019 2:23:04 PM;https://www.youtube.com/watch?v=6hrgCkRA-0k;Calculus I | Outlier.org;;01:51;Product Hunt;https://www.producthunt.com/posts/college-calculus-i-outlier-org
9/1/2019 2:24:33 PM;https://www.youtube.com/watch?v=VXKQ61Nn0Dc;Why Choose Designed Film?;;02:08;Product Hunt;https://www.producthunt.com/posts/designed-film
9/1/2019 2:25:03 PM;https://www.youtube.com/watch?v=YkcYkH3HwOg;EatingHabits: Improve your eating habits!;;01:25;Product Hunt;https://www.producthunt.com/posts/eating-habits
9/1/2019 2:25:30 PM;https://www.youtube.com/watch?v=S0fbZerTUjY;Fairphone 3: The phone that cares for people & planet;;01:00;Product Hunt;https://www.producthunt.com/posts/fairphone-3-2
9/1/2019 2:25:44 PM;https://www.youtube.com/watch?v=7CThCRPDAS8;Changez;;00:33;Product Hunt;https://www.producthunt.com/posts/changez
9/1/2019 2:25:58 PM;https://www.youtube.com/watch?v=aGC4mjwQkd4;Coding for Kids - codeSpark Academy with The Foos;;02:10;Product Hunt;https://www.producthunt.com/posts/codespark-academy
9/1/2019 2:26:45 PM;https://www.youtube.com/watch?v=TDZTQ1JpsDw;Wondershare UniConverter (Wondershare Video Converter Ultimate Version 11);;01:13;Product Hunt;https://www.producthunt.com/posts/uniconverter
9/1/2019 2:26:59 PM;https://www.youtube.com/watch?v=XZY2L4LFKbw;1C:Drive - ERP for Small Businesses and Medium Enterprises. Scale Up Your Business with 1C:Drive.;;01:18;Product Hunt;https://www.producthunt.com/posts/1c-drive-small-business-erp
9/1/2019 2:27:13 PM;https://www.youtube.com/watch?v=UlCEURY3nZo;Platformly - All-In-One Tool For Your Business Marketing Automation;;00:36;Product Hunt;https://www.producthunt.com/posts/platformly
9/1/2019 2:27:58 PM;https://www.youtube.com/watch?v=A9LkDsLBKms;Let's Buy An Island;;02:00;Product Hunt;https://www.producthunt.com/posts/let-s-buy-an-island
9/1/2019 2:28:27 PM;https://www.youtube.com/watch?v=6TGhLE9r-mI;Xnip;;01:30;Product Hunt;https://www.producthunt.com/posts/xnip
9/1/2019 2:28:46 PM;https://www.youtube.com/watch?v=tywdvCHZTKI;Artpaper iOS Preview;;00:28;Product Hunt;https://www.producthunt.com/posts/artpaper-for-ios
